Value,Datetime,Sample duration
414.9582824707031,"2023-02-09 21:37:06,894617",0.200006416
415.13897705078125,"2023-02-09 21:37:07,094624",0.20001304
414.92132568359375,"2023-02-09 21:37:07,294637",0.20001304
414.41278076171875,"2023-02-09 21:37:07,494650",0.200006416
414.368408203125,"2023-02-09 21:37:07,694656",0.199999808
414.978759765625,"2023-02-09 21:37:07,894656",0.199999808
414.4763488769531,"2023-02-09 21:37:08,094656",0.199993216
414.6400146484375,"2023-02-09 21:37:08,294649",0.199999808
414.44976806640625,"2023-02-09 21:37:08,494649",0.199993216
414.3180847167969,"2023-02-09 21:37:08,694642",0.199999808
414.0690002441406,"2023-02-09 21:37:08,894642",0.199993216
413.730224609375,"2023-02-09 21:37:09,094635",0.199993216
414.11688232421875,"2023-02-09 21:37:09,294628",0.199993216
414.9954528808594,"2023-02-09 21:37:09,494621",0.199993216
415.670654296875,"2023-02-09 21:37:09,694615",0.199999808
415.436279296875,"2023-02-09 21:37:09,894614",0.199999808
414.7884521484375,"2023-02-09 21:37:10,094614",0.199993216
415.22271728515625,"2023-02-09 21:37:10,294607",0.199993216
418.5430603027344,"2023-02-09 21:37:10,494601",0.199999808
415.2977600097656,"2023-02-09 21:37:10,694600",0.199999808
415.8901672363281,"2023-02-09 21:37:10,894600",0.199993216
415.2920837402344,"2023-02-09 21:37:11,094593",0.19998664
415.4614562988281,"2023-02-09 21:37:11,294580",0.199993216
415.19305419921875,"2023-02-09 21:37:11,494573",0.19998664
415.35723876953125,"2023-02-09 21:37:11,694560",0.19998664
415.4193115234375,"2023-02-09 21:37:11,894546",0.19998664
414.8187255859375,"2023-02-09 21:37:12,094533",0.199993216
415.6437072753906,"2023-02-09 21:37:12,294526",0.199993216
414.4200744628906,"2023-02-09 21:37:12,494519",0.19998664
415.39141845703125,"2023-02-09 21:37:12,694506",0.19998664
414.89166259765625,"2023-02-09 21:37:12,894493",0.19998664
415.119873046875,"2023-02-09 21:37:13,094479",0.19998664
414.5143127441406,"2023-02-09 21:37:13,294466",0.199993216
414.93353271484375,"2023-02-09 21:37:13,494459",0.199980048
414.62457275390625,"2023-02-09 21:37:13,694439",0.199980048
414.85845947265625,"2023-02-09 21:37:13,894419",0.19998664
414.6044921875,"2023-02-09 21:37:14,094406",0.199993216
414.6065979003906,"2023-02-09 21:37:14,294399",0.199993216
417.27716064453125,"2023-02-09 21:37:14,494392",0.19998664
414.1156005859375,"2023-02-09 21:37:14,694379",0.19998664
414.8614196777344,"2023-02-09 21:37:14,894365",0.199993216
414.2389221191406,"2023-02-09 21:37:15,094358",0.199999808
414.625,"2023-02-09 21:37:15,294358",0.19998664
414.3116760253906,"2023-02-09 21:37:15,494345",0.199993216
414.6874084472656,"2023-02-09 21:37:15,694338",0.19998664
414.0251770019531,"2023-02-09 21:37:15,894325",0.199999808
413.935546875,"2023-02-09 21:37:16,094324",0.199999808
413.82440185546875,"2023-02-09 21:37:16,294324",0.199993216
414.05316162109375,"2023-02-09 21:37:16,494317",0.199993216
414.6837463378906,"2023-02-09 21:37:16,694311",0.199993216
415.5797119140625,"2023-02-09 21:37:16,894304",0.199999808
415.2694091796875,"2023-02-09 21:37:17,094304",0.199993216
415.377685546875,"2023-02-09 21:37:17,294297",0.199999808
414.8982238769531,"2023-02-09 21:37:17,494297",0.199999808
414.5626525878906,"2023-02-09 21:37:17,694296",0.199993216
414.843017578125,"2023-02-09 21:37:17,894290",0.19998664
414.529296875,"2023-02-09 21:37:18,094276",0.199993216
414.6179504394531,"2023-02-09 21:37:18,294269",0.19998664
417.9310302734375,"2023-02-09 21:37:18,494256",0.199993216
415.052490234375,"2023-02-09 21:37:18,694249",0.199993216
414.5818786621094,"2023-02-09 21:37:18,894243",0.199993216
414.50457763671875,"2023-02-09 21:37:19,094236",0.199993216
414.6760559082031,"2023-02-09 21:37:19,294229",0.199999808
414.9012756347656,"2023-02-09 21:37:19,494229",0.200006416
415.5259094238281,"2023-02-09 21:37:19,694235",0.199999808
415.766357421875,"2023-02-09 21:37:19,894235",0.199993216
415.1914367675781,"2023-02-09 21:37:20,094228",0.200006416
415.25714111328125,"2023-02-09 21:37:20,294235",0.200006416
414.6707763671875,"2023-02-09 21:37:20,494241",0.199999808
415.28350830078125,"2023-02-09 21:37:20,694241",0.199993216
415.114013671875,"2023-02-09 21:37:20,894234",0.199999808
415.09722900390625,"2023-02-09 21:37:21,094234",0.199999808
415.60009765625,"2023-02-09 21:37:21,294234",0.199993216
415.1199645996094,"2023-02-09 21:37:21,494227",0.199999808
415.6473083496094,"2023-02-09 21:37:21,694227",0.199999808
415.04888916015625,"2023-02-09 21:37:21,894226",0.199999808
415.13555908203125,"2023-02-09 21:37:22,094226",0.199993216
415.79852294921875,"2023-02-09 21:37:22,294219",0.199993216
417.6252746582031,"2023-02-09 21:37:22,494212",0.199999808
414.2308044433594,"2023-02-09 21:37:22,694212",0.199999808
414.2002258300781,"2023-02-09 21:37:22,894212",0.199999808
414.18890380859375,"2023-02-09 21:37:23,094212",0.199993216
416.0380554199219,"2023-02-09 21:37:23,294205",0.199999808
413.4415588378906,"2023-02-09 21:37:23,494205",0.199999808
413.7409973144531,"2023-02-09 21:37:23,694205",0.200006416
413.8187255859375,"2023-02-09 21:37:23,894211",0.199999808
413.7059326171875,"2023-02-09 21:37:24,094211",0.199999808
413.6677551269531,"2023-02-09 21:37:24,294211",0.199999808
413.6336975097656,"2023-02-09 21:37:24,494210",0.199999808
415.2763671875,"2023-02-09 21:37:24,694210",0.199999808
415.0760498046875,"2023-02-09 21:37:24,894210",0.199993216
415.3959045410156,"2023-02-09 21:37:25,094203",0.199999808
415.3984375,"2023-02-09 21:37:25,294203",0.199993216
414.7852478027344,"2023-02-09 21:37:25,494196",0.199999808
414.7328796386719,"2023-02-09 21:37:25,694196",0.199993216
414.6698303222656,"2023-02-09 21:37:25,894189",0.199993216
414.92303466796875,"2023-02-09 21:37:26,094182",0.199999808
414.53302001953125,"2023-02-09 21:37:26,294182",0.200006416
417.55810546875,"2023-02-09 21:37:26,494189",0.199999808
414.60107421875,"2023-02-09 21:37:26,694189",0.199993216
415.18511962890625,"2023-02-09 21:37:26,894182",0.199999808
414.6935729980469,"2023-02-09 21:37:27,094182",0.199993216
415.3617248535156,"2023-02-09 21:37:27,294175",0.199999808
414.8014831542969,"2023-02-09 21:37:27,494174",0.199993216
415.7031555175781,"2023-02-09 21:37:27,694168",0.199993216
415.0528259277344,"2023-02-09 21:37:27,894161",0.19998664
414.7406005859375,"2023-02-09 21:37:28,094147",0.199993216
414.8867492675781,"2023-02-09 21:37:28,294141",0.199993216
414.7861022949219,"2023-02-09 21:37:28,494134",0.199993216
414.6195983886719,"2023-02-09 21:37:28,694127",0.199993216
414.49102783203125,"2023-02-09 21:37:28,894120",0.199993216
414.3183288574219,"2023-02-09 21:37:29,094114",0.199999808
414.2820739746094,"2023-02-09 21:37:29,294113",0.199993216
414.04986572265625,"2023-02-09 21:37:29,494107",0.199999808
414.5177307128906,"2023-02-09 21:37:29,694106",0.199999808
415.7525329589844,"2023-02-09 21:37:29,894106",0.199993216
415.0547180175781,"2023-02-09 21:37:30,094099",0.199993216
415.1827697753906,"2023-02-09 21:37:30,294093",0.199993216
418.07147216796875,"2023-02-09 21:37:30,494086",0.199993216
415.11865234375,"2023-02-09 21:37:30,694079",0.199993216
415.1110534667969,"2023-02-09 21:37:30,894072",0.199993216
414.8039245605469,"2023-02-09 21:37:31,094065",0.199993216
414.2852478027344,"2023-02-09 21:37:31,294059",0.199999808
414.6482238769531,"2023-02-09 21:37:31,494058",0.199993216
414.6585998535156,"2023-02-09 21:37:31,694052",0.199993216
415.3354797363281,"2023-02-09 21:37:31,894045",0.199993216
416.3713684082031,"2023-02-09 21:37:32,094038",0.199999808
415.7365417480469,"2023-02-09 21:37:32,294038",0.199999808
415.03167724609375,"2023-02-09 21:37:32,494038",0.199993216
415.7066650390625,"2023-02-09 21:37:32,694031",0.199999808
415.9066467285156,"2023-02-09 21:37:32,894031",0.199993216
414.92376708984375,"2023-02-09 21:37:33,094024",0.199999808
415.1791076660156,"2023-02-09 21:37:33,294024",0.199999808
415.51641845703125,"2023-02-09 21:37:33,494023",0.199993216
415.9764404296875,"2023-02-09 21:37:33,694016",0.199993216
415.0845031738281,"2023-02-09 21:37:33,894010",0.199999808
415.11968994140625,"2023-02-09 21:37:34,094010",0.199999808
414.3783264160156,"2023-02-09 21:37:34,294009",0.199993216
417.33941650390625,"2023-02-09 21:37:34,494003",0.199993216
414.2802734375,"2023-02-09 21:37:34,693996",0.199993216
414.7993469238281,"2023-02-09 21:37:34,893989",0.199999808
414.6279602050781,"2023-02-09 21:37:35,093989",0.199993216
415.0898132324219,"2023-02-09 21:37:35,293982",0.199999808
415.6875305175781,"2023-02-09 21:37:35,493982",0.19998664
415.9730224609375,"2023-02-09 21:37:35,693968",0.200006416
415.5540466308594,"2023-02-09 21:37:35,893975",0.199999808
416.33477783203125,"2023-02-09 21:37:36,093975",0.199999808
415.31268310546875,"2023-02-09 21:37:36,293974",0.199999808
415.0397033691406,"2023-02-09 21:37:36,493974",0.200006416
415.60260009765625,"2023-02-09 21:37:36,693981",0.199999808
415.21533203125,"2023-02-09 21:37:36,893981",0.200006416
414.8796081542969,"2023-02-09 21:37:37,093987",0.200006416
414.78131103515625,"2023-02-09 21:37:37,293993",0.200006416
414.24163818359375,"2023-02-09 21:37:37,494000",0.199999808
414.3001403808594,"2023-02-09 21:37:37,694000",0.199999808
414.8124084472656,"2023-02-09 21:37:37,893999",0.199999808
414.5890808105469,"2023-02-09 21:37:38,093999",0.199999808
415.0197448730469,"2023-02-09 21:37:38,293999",0.200006416
417.9480285644531,"2023-02-09 21:37:38,494005",0.199993216
414.2460632324219,"2023-02-09 21:37:38,693998",0.199993216
414.4678955078125,"2023-02-09 21:37:38,893992",0.199999808
414.32806396484375,"2023-02-09 21:37:39,093992",0.200006416
414.7579345703125,"2023-02-09 21:37:39,293998",0.200006416
413.841064453125,"2023-02-09 21:37:39,494004",0.199993216
414.49560546875,"2023-02-09 21:37:39,693997",0.19998664
414.7986145019531,"2023-02-09 21:37:39,893984",0.199999808
415.3466796875,"2023-02-09 21:37:40,093984",0.199993216
415.14654541015625,"2023-02-09 21:37:40,293977",0.19998664
415.14373779296875,"2023-02-09 21:37:40,493964",0.199999808
416.0860900878906,"2023-02-09 21:37:40,693964",0.199999808
415.8046875,"2023-02-09 21:37:40,893963",0.19998664
415.286376953125,"2023-02-09 21:37:41,093950",0.199993216
415.44744873046875,"2023-02-09 21:37:41,293943",0.199993216
415.80584716796875,"2023-02-09 21:37:41,493936",0.199999808
415.4428405761719,"2023-02-09 21:37:41,693936",0.19998664
415.400390625,"2023-02-09 21:37:41,893923",0.19998664
415.8651123046875,"2023-02-09 21:37:42,093909",0.19998664
416.0823669433594,"2023-02-09 21:37:42,293896",0.19998664
417.79644775390625,"2023-02-09 21:37:42,493882",0.199980048
415.0993957519531,"2023-02-09 21:37:42,693862",0.199973456
414.8773498535156,"2023-02-09 21:37:42,893836",0.199980048
414.6865234375,"2023-02-09 21:37:43,093816",0.199980048
414.5690002441406,"2023-02-09 21:37:43,293796",0.199973456
414.36322021484375,"2023-02-09 21:37:43,493769",0.199966832
414.08306884765625,"2023-02-09 21:37:43,693736",0.199973456
413.98614501953125,"2023-02-09 21:37:43,893709",0.199973456
413.59063720703125,"2023-02-09 21:37:44,093683",0.199966832
414.0826416015625,"2023-02-09 21:37:44,293650",0.199960256
413.7037658691406,"2023-02-09 21:37:44,493610",0.199980048
413.9127197265625,"2023-02-09 21:37:44,693590",0.199973456
414.64935302734375,"2023-02-09 21:37:44,893563",0.199973456
414.7613525390625,"2023-02-09 21:37:45,093537",0.199966832
415.2516784667969,"2023-02-09 21:37:45,293504",0.199966832
415.5036315917969,"2023-02-09 21:37:45,493470",0.199973456
415.9914245605469,"2023-02-09 21:37:45,693444",0.199973456
415.81475830078125,"2023-02-09 21:37:45,893417",0.199973456
415.1183166503906,"2023-02-09 21:37:46,093390",0.199973456
415.34161376953125,"2023-02-09 21:37:46,293364",0.199966832
417.8094177246094,"2023-02-09 21:37:46,493331",0.199973456
415.7099304199219,"2023-02-09 21:37:46,693304",0.199960256
415.4972229003906,"2023-02-09 21:37:46,893264",0.199966832
415.1478271484375,"2023-02-09 21:37:47,093231",0.199980048
414.92694091796875,"2023-02-09 21:37:47,293211",0.199966832
414.26361083984375,"2023-02-09 21:37:47,493178",0.199966832
414.2835693359375,"2023-02-09 21:37:47,693145",0.199966832
414.43548583984375,"2023-02-09 21:37:47,893111",0.199973456
414.77130126953125,"2023-02-09 21:37:48,093085",0.199973456
415.2616271972656,"2023-02-09 21:37:48,293058",0.199966832
414.56884765625,"2023-02-09 21:37:48,493025",0.199953616
415.8614807128906,"2023-02-09 21:37:48,692979",0.199973456
414.8690185546875,"2023-02-09 21:37:48,892952",0.199966832
414.4843444824219,"2023-02-09 21:37:49,092919",0.199973456
414.5158386230469,"2023-02-09 21:37:49,292892",0.199966832
414.52557373046875,"2023-02-09 21:37:49,492859",0.199973456
414.26190185546875,"2023-02-09 21:37:49,692832",0.199966832
414.54290771484375,"2023-02-09 21:37:49,892799",0.199973456
413.9559631347656,"2023-02-09 21:37:50,092773",0.199960256
414.0225830078125,"2023-02-09 21:37:50,292733",0.19998664
416.5216369628906,"2023-02-09 21:37:50,492720",0.19998664
413.4488830566406,"2023-02-09 21:37:50,692706",0.199966832
414.4257507324219,"2023-02-09 21:37:50,892673",0.199973456
415.1126403808594,"2023-02-09 21:37:51,092646",0.19998664
415.0762634277344,"2023-02-09 21:37:51,292633",0.199993216
414.871826171875,"2023-02-09 21:37:51,492626",0.199980048
415.8843078613281,"2023-02-09 21:37:51,692606",0.199973456
414.731689453125,"2023-02-09 21:37:51,892580",0.199980048
414.7984619140625,"2023-02-09 21:37:52,092560",0.199993216
415.0584411621094,"2023-02-09 21:37:52,292553",0.19998664
413.88397216796875,"2023-02-09 21:37:52,492539",0.199980048
414.0597839355469,"2023-02-09 21:37:52,692519",0.19998664
414.6792907714844,"2023-02-09 21:37:52,892506",0.19998664
414.4373779296875,"2023-02-09 21:37:53,092493",0.199980048
414.7108154296875,"2023-02-09 21:37:53,292473",0.199980048
414.3486633300781,"2023-02-09 21:37:53,492453",0.199993216
414.3811950683594,"2023-02-09 21:37:53,692446",0.19998664
414.5425109863281,"2023-02-09 21:37:53,892432",0.199993216
414.193359375,"2023-02-09 21:37:54,092426",0.199993216
414.1332702636719,"2023-02-09 21:37:54,292419",0.19998664
417.18572998046875,"2023-02-09 21:37:54,492405",0.199999808
414.4781188964844,"2023-02-09 21:37:54,692405",0.200006416
414.870849609375,"2023-02-09 21:37:54,892411",0.199999808
414.93035888671875,"2023-02-09 21:37:55,092411",0.199993216
415.6687927246094,"2023-02-09 21:37:55,292405",0.200006416
415.1323547363281,"2023-02-09 21:37:55,492411",0.200006416
415.05731201171875,"2023-02-09 21:37:55,692417",0.199999808
414.72039794921875,"2023-02-09 21:37:55,892417",0.199999808
414.7250061035156,"2023-02-09 21:37:56,092417",0.200006416
414.4555358886719,"2023-02-09 21:37:56,292423",0.200006416
