Value,Datetime,Sample duration
414.4283142089844,"2023-02-09 21:37:56,492430",0.20001304
414.48052978515625,"2023-02-09 21:37:56,692443",0.200006416
414.7478332519531,"2023-02-09 21:37:56,892449",0.200006416
414.79132080078125,"2023-02-09 21:37:57,092456",0.20001304
414.8251953125,"2023-02-09 21:37:57,292469",0.20001304
415.1142578125,"2023-02-09 21:37:57,492482",0.200019632
415.6342468261719,"2023-02-09 21:37:57,692501",0.200006416
415.0023193359375,"2023-02-09 21:37:57,892508",0.20001304
415.1201477050781,"2023-02-09 21:37:58,092521",0.200019632
414.55914306640625,"2023-02-09 21:37:58,292540",0.200019632
417.1132507324219,"2023-02-09 21:37:58,492560",0.20001304
413.9832763671875,"2023-02-09 21:37:58,692573",0.200026256
414.847412109375,"2023-02-09 21:37:58,892599",0.200019632
415.0177917480469,"2023-02-09 21:37:59,092619",0.200019632
415.5640563964844,"2023-02-09 21:37:59,292638",0.200032848
414.49127197265625,"2023-02-09 21:37:59,492671",0.200019632
414.624755859375,"2023-02-09 21:37:59,692691",0.200026256
414.83355712890625,"2023-02-09 21:37:59,892717",0.200019632
415.18731689453125,"2023-02-09 21:38:00,092736",0.200032848
414.8049011230469,"2023-02-09 21:38:00,292769",0.200026256
414.4219055175781,"2023-02-09 21:38:00,492795",0.200019632
415.7356872558594,"2023-02-09 21:38:00,692815",0.200026256
415.1529846191406,"2023-02-09 21:38:00,892841",0.200026256
414.74774169921875,"2023-02-09 21:38:01,092867",0.200026256
415.149658203125,"2023-02-09 21:38:01,292894",0.200039424
414.5214538574219,"2023-02-09 21:38:01,492933",0.200026256
414.5872497558594,"2023-02-09 21:38:01,692959",0.200026256
414.4986267089844,"2023-02-09 21:38:01,892985",0.200032848
415.1857604980469,"2023-02-09 21:38:02,093018",0.200032848
415.319580078125,"2023-02-09 21:38:02,293051",0.200039424
417.76361083984375,"2023-02-09 21:38:02,493090",0.200039424
414.1653137207031,"2023-02-09 21:38:02,693130",0.200039424
414.7649230957031,"2023-02-09 21:38:02,893169",0.200039424
415.08111572265625,"2023-02-09 21:38:03,093209",0.200039424
414.63006591796875,"2023-02-09 21:38:03,293248",0.200046032
414.6044006347656,"2023-02-09 21:38:03,493294",0.200046032
415.2553405761719,"2023-02-09 21:38:03,693340",0.200039424
414.5499267578125,"2023-02-09 21:38:03,893379",0.200032848
414.7362060546875,"2023-02-09 21:38:04,093412",0.200052624
415.1993713378906,"2023-02-09 21:38:04,293465",0.200059232
414.79046630859375,"2023-02-09 21:38:04,493524",0.200039424
415.21966552734375,"2023-02-09 21:38:04,693563",0.200039424
414.3207092285156,"2023-02-09 21:38:04,893603",0.200039424
414.9405212402344,"2023-02-09 21:38:05,093642",0.200046032
414.48681640625,"2023-02-09 21:38:05,293688",0.200039424
414.6404113769531,"2023-02-09 21:38:05,893806",0.200046032
414.7274169921875,"2023-02-09 21:38:06,093853",0.200039424
414.74481201171875,"2023-02-09 21:38:06,293892",0.200046032
417.81500244140625,"2023-02-09 21:38:06,493938",0.200046032
414.9768981933594,"2023-02-09 21:38:06,693984",0.200052624
414.8932189941406,"2023-02-09 21:38:06,894037",0.200052624
414.7725524902344,"2023-02-09 21:38:07,094089",0.200046032
414.8442687988281,"2023-02-09 21:38:07,294135",0.200046032
414.1946716308594,"2023-02-09 21:38:07,494181",0.200052624
413.7693786621094,"2023-02-09 21:38:07,694234",0.200046032
414.1426086425781,"2023-02-09 21:38:07,894280",0.200052624
414.6562194824219,"2023-02-09 21:38:08,094332",0.200046032
414.5387268066406,"2023-02-09 21:38:08,294378",0.200046032
414.60333251953125,"2023-02-09 21:38:08,494424",0.200052624
415.3934326171875,"2023-02-09 21:38:08,694477",0.200046032
415.0348815917969,"2023-02-09 21:38:08,894523",0.200046032
414.47674560546875,"2023-02-09 21:38:09,094569",0.200052624
414.33856201171875,"2023-02-09 21:38:09,294621",0.200046032
414.2916564941406,"2023-02-09 21:38:09,494668",0.200046032
415.9142150878906,"2023-02-09 21:38:09,694714",0.200039424
415.0076599121094,"2023-02-09 21:38:09,894753",0.200052624
414.7144775390625,"2023-02-09 21:38:10,094805",0.200046032
414.4751892089844,"2023-02-09 21:38:10,294852",0.200052624
417.3204345703125,"2023-02-09 21:38:10,494904",0.200046032
414.3704833984375,"2023-02-09 21:38:10,694950",0.200052624
414.7977294921875,"2023-02-09 21:38:10,895003",0.200052624
414.5254211425781,"2023-02-09 21:38:11,095055",0.200059232
414.7408142089844,"2023-02-09 21:38:11,295115",0.20006584
414.3848571777344,"2023-02-09 21:38:11,495180",0.200046032
414.3999328613281,"2023-02-09 21:38:11,695226",0.200059232
414.9449462890625,"2023-02-09 21:38:11,895286",0.200059232
414.74176025390625,"2023-02-09 21:38:12,095345",0.200059232
415.62445068359375,"2023-02-09 21:38:12,295404",0.20006584
414.3529357910156,"2023-02-09 21:38:12,495470",0.200059232
415.2454528808594,"2023-02-09 21:38:12,695529",0.20006584
414.6473388671875,"2023-02-09 21:38:12,895595",0.20006584
415.3375549316406,"2023-02-09 21:38:13,095660",0.200072416
415.4547119140625,"2023-02-09 21:38:13,295733",0.20006584
415.2773132324219,"2023-02-09 21:38:13,495799",0.20006584
415.0958557128906,"2023-02-09 21:38:13,695865",0.20006584
415.5180358886719,"2023-02-09 21:38:13,895930",0.200059232
415.10052490234375,"2023-02-09 21:38:14,095989",0.20006584
415.3192443847656,"2023-02-09 21:38:14,296055",0.200059232
417.6124572753906,"2023-02-09 21:38:14,496114",0.20006584
414.4465026855469,"2023-02-09 21:38:14,696180",0.200059232
414.94818115234375,"2023-02-09 21:38:14,896240",0.200052624
414.9539794921875,"2023-02-09 21:38:15,096292",0.20006584
414.9974060058594,"2023-02-09 21:38:15,296358",0.20006584
414.4668273925781,"2023-02-09 21:38:15,496424",0.20006584
415.15045166015625,"2023-02-09 21:38:15,696490",0.200072416
415.0179138183594,"2023-02-09 21:38:15,896562",0.20006584
414.9993591308594,"2023-02-09 21:38:16,096628",0.20006584
414.7585754394531,"2023-02-09 21:38:16,296694",0.200072416
414.54327392578125,"2023-02-09 21:38:16,496766",0.200072416
414.6729736328125,"2023-02-09 21:38:16,696838",0.200072416
415.0340881347656,"2023-02-09 21:38:16,896911",0.20006584
415.1435241699219,"2023-02-09 21:38:17,096977",0.20006584
415.8688659667969,"2023-02-09 21:38:17,297042",0.20007904
415.7554626464844,"2023-02-09 21:38:17,497121",0.200085632
415.39178466796875,"2023-02-09 21:38:17,697207",0.20007904
415.57952880859375,"2023-02-09 21:38:17,897286",0.20007904
415.4530334472656,"2023-02-09 21:38:18,097365",0.200072416
415.061767578125,"2023-02-09 21:38:18,297437",0.200085632
418.00677490234375,"2023-02-09 21:38:18,497523",0.200085632
415.6512756347656,"2023-02-09 21:38:18,697609",0.200072416
415.1260681152344,"2023-02-09 21:38:18,897681",0.200072416
415.0647277832031,"2023-02-09 21:38:19,097754",0.200085632
415.00390625,"2023-02-09 21:38:19,297839",0.200085632
414.57757568359375,"2023-02-09 21:38:19,497925",0.200072416
414.73846435546875,"2023-02-09 21:38:19,697997",0.20007904
414.58624267578125,"2023-02-09 21:38:19,898076",0.200085632
414.4046936035156,"2023-02-09 21:38:20,098162",0.200092224
414.1695861816406,"2023-02-09 21:38:20,298254",0.200072416
413.8810119628906,"2023-02-09 21:38:20,498326",0.200092224
413.9100036621094,"2023-02-09 21:38:20,698418",0.200085632
414.06072998046875,"2023-02-09 21:38:20,898504",0.200092224
414.52740478515625,"2023-02-09 21:38:21,098596",0.200092224
415.3882751464844,"2023-02-09 21:38:21,298688",0.20007904
415.59185791015625,"2023-02-09 21:38:21,498767",0.200085632
415.9458923339844,"2023-02-09 21:38:21,698853",0.200085632
415.30291748046875,"2023-02-09 21:38:21,898939",0.200092224
415.4062805175781,"2023-02-09 21:38:22,099031",0.200092224
415.9881591796875,"2023-02-09 21:38:22,299123",0.200098832
417.0160217285156,"2023-02-09 21:38:22,499222",0.200085632
414.2450256347656,"2023-02-09 21:38:22,699307",0.20007904
414.5312194824219,"2023-02-09 21:38:22,899386",0.200092224
414.4197082519531,"2023-02-09 21:38:23,099479",0.200092224
416.8481750488281,"2023-02-09 21:38:23,299571",0.200098832
414.4225158691406,"2023-02-09 21:38:23,499670",0.200085632
414.60943603515625,"2023-02-09 21:38:23,699755",0.200092224
414.90576171875,"2023-02-09 21:38:23,899848",0.20010544
415.2373046875,"2023-02-09 21:38:24,099953",0.200092224
414.9248352050781,"2023-02-09 21:38:24,300045",0.200092224
414.5489196777344,"2023-02-09 21:38:24,500137",0.200098832
415.244140625,"2023-02-09 21:38:24,700236",0.200098832
414.7210998535156,"2023-02-09 21:38:24,900335",0.200092224
414.93035888671875,"2023-02-09 21:38:25,100427",0.200092224
415.1587219238281,"2023-02-09 21:38:25,300519",0.200092224
414.70623779296875,"2023-02-09 21:38:25,500612",0.200092224
414.6479797363281,"2023-02-09 21:38:25,700704",0.200085632
414.7846984863281,"2023-02-09 21:38:25,900789",0.200085632
414.74188232421875,"2023-02-09 21:38:26,100875",0.200092224
414.9119567871094,"2023-02-09 21:38:26,300967",0.200092224
418.22283935546875,"2023-02-09 21:38:26,501059",0.200085632
414.7892761230469,"2023-02-09 21:38:26,701145",0.200098832
414.8124084472656,"2023-02-09 21:38:26,901244",0.200092224
415.0449523925781,"2023-02-09 21:38:27,101336",0.200092224
415.0948791503906,"2023-02-09 21:38:27,301428",0.200092224
414.62646484375,"2023-02-09 21:38:27,501520",0.200092224
415.4704895019531,"2023-02-09 21:38:27,701612",0.200092224
414.61566162109375,"2023-02-09 21:38:27,901705",0.200092224
414.7176208496094,"2023-02-09 21:38:28,101797",0.200085632
414.48394775390625,"2023-02-09 21:38:28,301883",0.200085632
414.63916015625,"2023-02-09 21:38:28,501968",0.200085632
414.0840148925781,"2023-02-09 21:38:28,702054",0.200092224
414.00445556640625,"2023-02-09 21:38:28,902146",0.200092224
414.4476623535156,"2023-02-09 21:38:29,102238",0.200085632
415.0411071777344,"2023-02-09 21:38:29,302324",0.20007904
415.8147888183594,"2023-02-09 21:38:29,502403",0.200085632
415.8396301269531,"2023-02-09 21:38:29,702488",0.200092224
416.1142272949219,"2023-02-09 21:38:29,902580",0.200092224
415.714599609375,"2023-02-09 21:38:30,102673",0.20007904
415.6134033203125,"2023-02-09 21:38:30,302752",0.20007904
418.218017578125,"2023-02-09 21:38:30,502831",0.200085632
415.879638671875,"2023-02-09 21:38:30,702916",0.200085632
415.6333923339844,"2023-02-09 21:38:30,903002",0.200085632
414.88836669921875,"2023-02-09 21:38:31,103088",0.20007904
414.8204345703125,"2023-02-09 21:38:31,303167",0.20007904
414.57904052734375,"2023-02-09 21:38:31,503246",0.20007904
414.7423400878906,"2023-02-09 21:38:31,703325",0.20007904
414.8202209472656,"2023-02-09 21:38:31,903404",0.20007904
414.7526550292969,"2023-02-09 21:38:32,103482",0.200072416
415.6806335449219,"2023-02-09 21:38:32,303555",0.200085632
414.5015563964844,"2023-02-09 21:38:32,503641",0.20007904
414.2438659667969,"2023-02-09 21:38:32,703720",0.200072416
414.1273193359375,"2023-02-09 21:38:32,903792",0.20007904
414.3855895996094,"2023-02-09 21:38:33,103871",0.200092224
414.95556640625,"2023-02-09 21:38:33,303963",0.200072416
415.2154235839844,"2023-02-09 21:38:33,504035",0.200072416
415.785400390625,"2023-02-09 21:38:33,704108",0.200072416
414.8835754394531,"2023-02-09 21:38:33,904180",0.200085632
415.2392272949219,"2023-02-09 21:38:34,104266",0.200085632
415.0367126464844,"2023-02-09 21:38:34,304352",0.200085632
417.66143798828125,"2023-02-09 21:38:34,504437",0.20007904
414.1379699707031,"2023-02-09 21:38:34,704516",0.20007904
414.35986328125,"2023-02-09 21:38:34,904595",0.200085632
414.2071838378906,"2023-02-09 21:38:35,104681",0.200085632
414.885986328125,"2023-02-09 21:38:35,304766",0.200092224
415.0494689941406,"2023-02-09 21:38:35,504858",0.20007904
414.8001403808594,"2023-02-09 21:38:35,704938",0.200085632
415.4280700683594,"2023-02-09 21:38:35,905023",0.200072416
415.17022705078125,"2023-02-09 21:38:36,105096",0.200092224
414.82781982421875,"2023-02-09 21:38:36,305188",0.200092224
414.4654541015625,"2023-02-09 21:38:36,505280",0.200098832
415.0127258300781,"2023-02-09 21:38:36,705379",0.200092224
414.72076416015625,"2023-02-09 21:38:36,905471",0.200092224
415.59930419921875,"2023-02-09 21:38:37,105563",0.20010544
414.79144287109375,"2023-02-09 21:38:37,305669",0.200092224
415.2549133300781,"2023-02-09 21:38:37,505761",0.200092224
415.04766845703125,"2023-02-09 21:38:37,705853",0.200092224
414.8846130371094,"2023-02-09 21:38:37,905945",0.200092224
415.12481689453125,"2023-02-09 21:38:38,106037",0.200092224
415.71337890625,"2023-02-09 21:38:38,306130",0.200092224
427.5572204589844,"2023-02-09 21:38:38,506222",0.200092224
419.1159973144531,"2023-02-09 21:38:38,706314",0.200098832
414.67828369140625,"2023-02-09 21:38:38,906413",0.200085632
414.12469482421875,"2023-02-09 21:38:39,106498",0.200092224
416.3544006347656,"2023-02-09 21:38:39,306591",0.200085632
414.62225341796875,"2023-02-09 21:38:39,506676",0.200092224
415.6492614746094,"2023-02-09 21:38:39,706769",0.200098832
415.638671875,"2023-02-09 21:38:39,906867",0.200092224
418.7768859863281,"2023-02-09 21:38:40,106959",0.20007904
414.63134765625,"2023-02-09 21:38:40,307039",0.200085632
414.51202392578125,"2023-02-09 21:38:40,507124",0.20007904
413.3362731933594,"2023-02-09 21:38:40,707203",0.200092224
413.7153015136719,"2023-02-09 21:38:40,907295",0.20007904
414.6714782714844,"2023-02-09 21:38:41,107374",0.200072416
413.8044738769531,"2023-02-09 21:38:41,307447",0.200085632
413.810791015625,"2023-02-09 21:38:41,507532",0.200085632
414.45977783203125,"2023-02-09 21:38:41,707618",0.200072416
413.8717041015625,"2023-02-09 21:38:41,907690",0.20007904
413.593017578125,"2023-02-09 21:38:42,107769",0.200072416
415.4890441894531,"2023-02-09 21:38:42,307842",0.200072416
416.96331787109375,"2023-02-09 21:38:42,507914",0.200085632
415.277587890625,"2023-02-09 21:38:42,708000",0.200072416
415.6015625,"2023-02-09 21:38:42,908072",0.200085632
416.280517578125,"2023-02-09 21:38:43,108158",0.200085632
416.12030029296875,"2023-02-09 21:38:43,308243",0.20007904
415.8460998535156,"2023-02-09 21:38:43,508322",0.20007904
415.5407409667969,"2023-02-09 21:38:43,708401",0.20007904
415.9270324707031,"2023-02-09 21:38:43,908480",0.200072416
415.8649597167969,"2023-02-09 21:38:44,108553",0.200072416
416.0105895996094,"2023-02-09 21:38:44,308625",0.20007904
414.9689636230469,"2023-02-09 21:38:44,508704",0.20007904
414.99908447265625,"2023-02-09 21:38:44,708783",0.200072416
414.9017333984375,"2023-02-09 21:38:44,908855",0.200072416
414.804443359375,"2023-02-09 21:38:45,108928",0.20007904
414.5304260253906,"2023-02-09 21:38:45,309007",0.20007904
414.8592224121094,"2023-02-09 21:38:45,509086",0.200072416
416.1557922363281,"2023-02-09 21:38:45,709158",0.20007904
414.60687255859375,"2023-02-09 21:38:45,909237",0.200072416
414.9875183105469,"2023-02-09 21:38:46,109310",0.200085632
414.5733337402344,"2023-02-09 21:38:46,309395",0.20007904
417.93170166015625,"2023-02-09 21:38:46,509474",0.20007904
414.8811340332031,"2023-02-09 21:38:46,709553",0.20007904
